,img_coding,num_layer,num_cell,start_cell_dim,parameter_num,acc,time
0,"['trrp', 'gas', 'regas', 'trgas', 'mk', 'ctwav']",4,1,92,14945508,13.976793248945148,35
1,"['rp', 'rerp', 'gad', 'regad', 'trgad', 'remk', 'trmk']",3,2,50,1782763,16.19198312236287,29
2,"['rp', 'rerp', 'trrp', 'gas', 'regad', 'trgad', 'mk', 'trmk']",3,2,29,653543,16.877637130801688,65
3,"['regas', 'trgas', 'gad', 'remk', 'ctwav']",2,3,70,1128035,12.710970464135022,61
4,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'ctwav']",2,2,63,680071,17.352320675105485,43
5,"['gas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",4,1,22,875369,11.49789029535865,52
6,"['trrp', 'trgas', 'regad', 'trmk']",2,3,43,452062,15.40084388185654,60
7,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",4,2,84,20296329,14.662447257383967,42
8,"['rp', 'rerp', 'regas', 'regad', 'mk', 'ctwav']",2,3,24,141909,18.248945147679326,61
9,"['trrp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",4,2,65,12545087,13.080168776371307,39
10,"['trgas', 'trgad', 'mk', 'trmk']",2,3,86,1688497,14.29324894514768,27
11,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'remk', 'ctwav']",4,1,45,3770095,13.818565400843882,25
12,"['gas', 'regas', 'trgas', 'regad', 'trgad', 'ctwav']",4,1,38,2575935,12.921940928270041,23
13,"['rp', 'rerp', 'trrp', 'gad', 'mk', 'remk', 'trmk']",3,3,79,6278859,18.143459915611814,41
14,"['rp', 'rerp', 'gas', 'trmk']",3,1,58,1457970,16.930379746835442,38
15,"['trrp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",2,2,16,51055,16.350210970464136,45
16,"['rerp', 'gas', 'trgas', 'remk', 'ctwav']",4,3,69,19529145,14.767932489451477,55
17,"['rp', 'trrp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'trmk']",3,1,25,306754,17.352320675105485,39
18,"['rp', 'gas', 'regas', 'regad', 'trgad', 'remk', 'trmk']",3,3,47,2278947,15.50632911392405,41
19,"['rerp', 'trrp', 'trgas', 'gad', 'mk', 'ctwav']",2,2,90,1325693,17.352320675105485,44
20,"['rp', 'trgad', 'mk', 'remk', 'ctwav']",2,1,77,598357,17.51054852320675,25
21,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trmk']",3,2,33,835333,16.455696202531644,65
22,"['rerp', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk']",3,2,13,148417,15.453586497890296,63
23,"['rp', 'trrp', 'gas', 'gad', 'trgad', 'ctwav']",4,3,56,12519413,14.451476793248945,55
24,"['rp', 'trrp', 'regad', 'remk', 'ctwav']",2,1,52,273286,17.985232067510548,25
25,"['rerp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'trmk']",4,3,96,36689151,13.238396624472573,56
26,"['rerp', 'trrp', 'regas', 'trgas', 'trgad', 'remk', 'trmk']",2,1,75,576480,18.670886075949365,26
27,"['rp', 'gas', 'gad', 'regad', 'mk', 'ctwav']",4,2,31,2971543,14.873417721518987,39
28,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,3,17,1315968,14.556962025316455,128
29,"['rp', 'regas', 'gad', 'trmk']",3,2,61,2719327,16.61392405063291,28
30,"['rp', 'trrp', 'gas', 'regas', 'mk', 'remk', 'trmk']",3,3,83,6918384,16.666666666666668,41
31,"['rerp', 'trgas', 'gad', 'regad', 'trgad', 'ctwav']",2,1,39,167549,17.40506329113924,25
32,"['rp', 'rerp', 'trrp', 'trgas', 'remk', 'trmk', 'ctwav']",4,3,13,800239,13.291139240506329,120
33,"['gas', 'regas', 'gad', 'regad', 'trgad', 'mk']",3,2,54,2073071,13.50210970464135,29
34,"['trrp', 'regas', 'regad', 'trgad', 'remk']",3,3,76,5662894,14.767932489451477,40
35,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",2,1,35,140934,17.77426160337553,26
36,"['trrp', 'gas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,48,239115,17.563291139240505,26
37,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'regad']",4,3,89,32246700,14.715189873417721,55
38,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk']",2,1,68,471874,18.9873417721519,27
39,"['gad', 'trgad', 'trmk', 'ctwav']",4,2,27,2277265,13.238396624472573,38
40,"['gas', 'regad', 'remk', 'trmk', 'ctwav']",2,1,81,659544,14.135021097046414,25
41,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'mk']",3,2,40,1149939,16.139240506329113,65
42,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",3,1,19,184274,17.40506329113924,37
43,"['trrp', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",4,3,60,14364774,13.660337552742616,55
44,"['rp', 'rerp', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,3,73,21832646,15.664556962025317,59
45,"['trrp', 'gas', 'regas', 'gad']",3,1,32,452543,14.609704641350211,37
46,"['regas', 'mk', 'remk']",3,3,54,2866857,12.078059071729959,40
47,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,2,95,1524279,16.033755274261605,21
48,"['rp', 'regas', 'trgas', 'mk', 'trmk', 'ctwav']",4,1,41,3141586,15.664556962025317,23
49,"['rerp', 'trrp', 'gas', 'gad', 'regad', 'trgad', 'remk']",3,3,85,7249257,16.666666666666668,41
50,"['rerp', 'regad', 'trgad', 'mk']",3,1,63,1771351,16.08649789029536,16
51,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'remk', 'trmk', 'ctwav']",2,2,20,76449,18.459915611814345,44
52,"['rerp', 'gas', 'regas', 'trgad', 'trmk', 'ctwav']",2,3,29,217335,17.563291139240505,61
53,"['rp', 'trrp', 'trgas', 'gad', 'regad', 'mk', 'remk']",4,2,72,14920491,15.137130801687764,39
54,"['rp', 'gas', 'trgas', 'regad']",2,3,93,2013259,14.873417721518987,27
55,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,1,50,4448526,15.242616033755274,25
56,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'mk', 'trmk', 'ctwav']",2,2,58,566785,19.040084388185655,44
57,"['rp', 'trgas', 'gad', 'trgad', 'remk']",3,1,15,118787,15.189873417721518,37
58,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'mk']",2,3,36,309180,19.356540084388186,61
59,"['rerp', 'regas', 'gad', 'regad', 'remk', 'trmk', 'ctwav']",4,2,79,18407439,14.504219409282701,39
60,"['rp', 'trrp', 'regas', 'trgas', 'regad', 'trgad', 'trmk', 'ctwav']",4,1,88,13687273,16.08649789029536,24
61,"['rerp', 'gas', 'gad', 'mk', 'remk']",3,2,45,1507573,15.29535864978903,28
62,"['rerp', 'trrp']",3,2,23,415659,16.719409282700422,63
63,"['rp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,67,1085880,14.978902953586498,66
64,"['rp', 'trrp', 'regas', 'regad', 'remk', 'ctwav']",3,2,32,738647,15.664556962025317,64
65,"['rerp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'trmk']",4,1,73,9689876,14.609704641350211,24
66,"['rerp', 'trrp', 'trgas', 'trgad', 'remk', 'trmk']",2,3,94,2022471,20.147679324894515,27
67,"['rp', 'gas', 'regas', 'gad', 'regad', 'mk', 'ctwav']",3,2,53,2075717,15.928270042194093,29
68,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",4,1,40,2859669,15.348101265822784,25
69,"['rp', 'gad', 'trmk']",2,2,81,1092155,16.930379746835442,42
70,"['rp', 'trrp', 'gas', 'mk', 'remk', 'trmk']",4,2,60,10373049,16.9831223628692,39
71,"['rerp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'ctwav']",3,3,19,406944,13.660337552742616,89
72,"['rerp', 'gas', 'regas', 'trgas', 'remk', 'ctwav']",4,2,89,23275793,14.715189873417721,40
73,"['rp', 'trrp', 'gad', 'regad', 'trgad', 'mk', 'trmk']",2,3,48,543027,14.978902953586498,61
74,"['rp', 'gas', 'regad', 'trgad', 'remk', 'trmk']",4,1,27,1407284,13.818565400843882,52
75,"['rerp', 'trrp', 'regas', 'trgas', 'gad', 'mk', 'ctwav']",2,3,68,1072552,18.459915611814345,61
76,"['rp', 'regas', 'trgad', 'mk', 'remk', 'ctwav']",3,3,55,3090133,16.61392405063291,41
77,"['rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'trmk']",4,1,14,360731,15.242616033755274,51
78,"['rerp', 'trgas', 'regad', 'mk', 'remk', 'trmk']",2,2,35,223293,18.037974683544302,43
79,"['rp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'ctwav']",3,1,76,2500420,16.19198312236287,17
80,"['rp', 'rerp', 'regad', 'mk', 'ctwav']",3,1,44,847732,15.981012658227849,38
81,"['trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",4,2,88,22264523,13.080168776371307,40
82,"['regas', 'trgas', 'trgad', 'mk', 'trmk']",2,2,66,718679,12.921940928270041,43
83,"['rp', 'rerp', 'trrp', 'gas', 'gad', 'regad', 'remk', 'ctwav']",3,3,22,491215,16.033755274261605,91
84,"['gas', 'trgas', 'regad', 'trgad', 'ctwav']",3,2,15,190383,11.972573839662447,62
85,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'mk', 'remk', 'trmk']",2,1,59,368784,19.09282700421941,26
86,"['rp', 'rerp', 'gas', 'regas', 'trmk']",4,3,80,25489899,14.820675105485233,55
87,"['trrp', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,1,36,577074,13.60759493670886,39
88,"['trrp', 'gas', 'trgas', 'mk', 'ctwav']",4,3,72,20658225,13.60759493670886,55
89,"['rp', 'rerp', 'regas', 'gad', 'regad', 'trgad', 'remk', 'trmk']",2,1,28,88792,18.723628691983123,26
90,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'regad', 'trgad', 'mk', 'trmk']",4,2,49,7222363,14.662447257383967,42
91,"['trgas', 'gad', 'remk', 'ctwav']",2,1,93,856355,13.185654008438819,25
92,"['rp', 'rerp', 'trrp', 'trgad', 'ctwav']",3,2,86,5212713,17.29957805907173,29
93,"['gas', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",4,3,42,7063188,12.869198312236287,55
94,"['trrp', 'regas', 'trgas', 'regad', 'trmk']",2,1,20,45614,17.51054852320675,24
95,"['rp', 'rerp', 'gas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",3,3,64,4033975,15.664556962025317,41
96,"['rerp', 'trrp', 'gas', 'regad', 'mk', 'trmk', 'ctwav']",3,2,78,4301153,16.29746835443038,29
97,"['rp', 'regas', 'trgas', 'gad', 'trgad', 'remk']",4,3,37,5784407,14.18776371308017,55
98,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'mk']",2,1,16,32115,18.196202531645568,25
99,"['rerp', 'gad', 'regad', 'remk', 'trmk', 'ctwav']",3,3,57,3312548,15.50632911392405,40
100,"['rp', 'trrp', 'trgas', 'regad', 'trgad', 'trmk', 'ctwav']",4,3,66,17373432,16.033755274261605,55
101,"['rerp', 'gas', 'regas', 'gad', 'mk', 'remk']",2,1,25,75016,18.40717299578059,25
102,"['rerp', 'trrp', 'regas']",4,2,45,6105181,14.978902953586498,38
103,"['rp', 'gas', 'trgas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,1,87,778641,17.40506329113924,28
104,"['rp', 'trgas', 'mk', 'trmk', 'ctwav']",3,2,21,353545,17.457805907172997,64
105,"['rerp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'trgad', 'remk']",2,1,63,417175,17.141350210970465,26
106,"['rerp', 'regas', 'regad', 'trgad', 'mk']",4,3,84,28095960,14.082278481012658,55
107,"['rp', 'trrp', 'gas', 'trgas', 'gad', 'remk', 'trmk', 'ctwav']",3,1,42,779758,16.08649789029536,38
108,"['rerp', 'gas', 'trgad', 'trmk', 'ctwav']",3,1,51,1177826,16.666666666666668,38
109,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk']",4,3,92,33702054,15.453586497890296,56
110,"['rp', 'gas', 'regas', 'trgas', 'regad']",2,2,71,852555,15.717299578059071,43
111,"['rerp', 'trrp', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,3,29,902385,15.50632911392405,92
112,"['gas', 'regas', 'regad', 'remk', 'trmk', 'ctwav']",3,3,61,3781309,14.18776371308017,41
113,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'trgad', 'mk']",4,1,17,590002,14.978902953586498,51
114,"['rp', 'rerp', 'gas', 'trgas', 'trgad', 'remk']",2,2,38,247551,19.462025316455698,43
115,"['trrp', 'regas', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",3,1,82,2905770,15.559071729957806,17
116,"['rp', 'rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,2,96,26492919,15.137130801687764,42
117,"['trrp', 'gas', 'gad']",2,3,52,624468,15.242616033755274,59
118,"['mk', 'remk']",4,1,31,1826431,11.339662447257384,22
119,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,3,75,1349210,16.08649789029536,66
120,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'remk', 'trmk', 'ctwav']",3,1,33,516184,17.985232067510548,38
121,"['gas', 'gad', 'regad', 'trgad', 'mk']",2,2,77,997229,14.451476793248945,43
122,"['trrp', 'regad', 'trgad', 'remk']",4,2,56,9035835,13.50210970464135,39
123,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'mk', 'trmk', 'ctwav']",2,3,12,40626,18.196202531645568,63
124,"['trrp', 'gas', 'regas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,26,494025,14.082278481012658,65
125,"['rp', 'rerp', 'trgas', 'gad', 'regad']",4,1,70,8668401,15.242616033755274,23
126,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'regad', 'mk', 'remk']",2,3,91,1947978,19.567510548523206,27
127,"['regas', 'gad', 'trgad', 'trmk', 'ctwav']",3,2,47,1640127,14.18776371308017,29
128,"['gas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,93,2027077,15.137130801687764,27
129,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad']",3,2,49,1780313,16.508438818565402,29
130,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,2,27,569741,15.031645569620252,65
131,"['trrp', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",4,1,71,9172173,13.343881856540085,23
132,"['rp', 'rerp', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",4,2,65,12545087,14.504219409282701,39
133,"['trrp', 'gas', 'regas', 'gad', 'trgad', 'mk']",3,3,21,489059,14.873417721518987,91
134,"['regas', 'trgad', 'remk']",4,1,42,3135412,12.869198312236287,22
135,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'trmk', 'ctwav']",2,2,86,1229279,16.666666666666668,47
136,"['rp', 'rerp', 'trrp', 'trgas', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,1,22,877525,14.978902953586498,55
137,"['gas', 'regas', 'gad', 'regad']",2,2,66,715445,13.765822784810126,43
138,"['trrp', 'regas', 'regad', 'mk', 'remk']",4,1,87,13674337,13.660337552742616,23
139,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'trgad', 'trmk', 'ctwav']",2,3,43,460686,15.50632911392405,61
140,"['trrp', 'gas', 'remk', 'trmk', 'ctwav']",2,3,37,341211,17.246835443037973,60
141,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'mk']",3,1,81,2909788,15.189873417721518,17
142,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'remk']",3,3,59,3552234,15.981012658227849,43
143,"['gad', 'mk', 'trmk', 'ctwav']",4,2,15,752575,12.130801687763713,85
144,"['rerp', 'trrp', 'gas', 'regas', 'regad', 'trgad', 'trmk', 'ctwav']",2,2,68,772213,16.824894514767934,44
145,"['rp', 'trgas', 'gad', 'mk', 'remk']",3,3,26,677474,15.084388185654008,91
146,"['rp', 'trrp', 'gas', 'trgas']",3,1,48,1003659,16.61392405063291,38
147,"['rerp', 'regas', 'gad', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,2,89,23289023,15.031645569620252,43
148,"['rp', 'trrp', 'regas', 'trgas', 'regad', 'mk', 'trmk', 'ctwav']",4,3,76,23021826,15.981012658227849,55
149,"['rerp', 'gas', 'gad', 'trgad', 'remk']",3,2,35,929433,15.137130801687764,64
150,"['rerp', 'trrp', 'trgad', 'mk']",3,3,14,201333,18.248945147679326,88
151,"['rp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'remk', 'trmk', 'ctwav']",2,1,55,326113,18.934599156118143,28
152,"['rp', 'regas', 'trgas', 'trgad', 'trmk', 'ctwav']",4,3,53,11643963,16.244725738396625,55
153,"['rerp', 'trrp', 'gas', 'gad', 'regad', 'mk', 'remk']",2,1,94,870173,17.985232067510548,26
154,"['rerp', 'regad']",4,3,73,21807264,13.660337552742616,54
155,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,32,186103,18.776371308016877,46
156,"['rerp', 'gas', 'regas', 'mk', 'trmk', 'ctwav']",2,1,19,46594,19.462025316455698,24
157,"['rp', 'trrp', 'trgas', 'gad', 'regad', 'trgad', 'remk']",3,2,60,2557149,16.139240506329113,29
158,"['rp', 'gas', 'trgas', 'regad', 'trgad', 'mk']",3,1,82,2901752,15.559071729957806,17
159,"['rerp', 'trrp', 'regas', 'gad', 'remk', 'trmk', 'ctwav']",4,3,40,6408089,16.139240506329113,55
160,"['rp', 'gas', 'gad']",4,3,24,2318373,14.609704641350211,54
161,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",2,3,70,1138325,17.035864978902953,62
162,"['rp', 'rerp', 'trrp', 'regas', 'trgas', 'gad', 'remk']",3,2,37,1037533,16.666666666666668,65
163,"['rp', 'rerp', 'trrp', 'trgas', 'trgad', 'mk', 'remk']",3,3,61,3784347,16.9831223628692,41
164,"['rerp', 'trgas', 'regad', 'mk', 'trmk']",4,2,81,19327971,14.451476793248945,39
165,"['rp', 'gas', 'regas', 'trgas', 'regad', 'mk', 'remk']",4,1,71,9175701,14.135021097046414,24
166,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'remk']",3,2,45,1509827,16.19198312236287,29
167,"['gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,86,1220851,14.345991561181435,44
168,"['rerp', 'trgad', 'trmk', 'ctwav']",3,1,86,3180383,16.61392405063291,17
169,"['rp', 'trrp', 'trgad', 'mk', 'remk', 'trmk']",2,2,85,1212423,16.9831223628692,43
170,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'trgad', 'ctwav']",4,2,45,6114197,14.240506329113924,39
171,"['gas', 'trgad', 'mk']",3,1,55,1357689,12.763713080168776,36
172,"['rp', 'regas', 'trgad', 'remk', 'ctwav']",4,2,72,14913435,14.820675105485233,39
173,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",4,2,23,1682283,15.664556962025317,39
174,"['regas', 'regad', 'trmk', 'ctwav']",3,1,21,218031,14.39873417721519,37
175,"['trrp', 'regas', 'trgas', 'regad', 'mk', 'remk']",4,2,95,26474103,12.289029535864978,39
176,"['rp', 'trrp', 'gas', 'trmk', 'ctwav']",3,1,95,3961167,18.143459915611814,17
177,"['rp', 'rerp', 'gas', 'regas', 'mk', 'ctwav']",2,3,40,379209,16.455696202531644,60
178,"['rerp', 'trgad', 'mk', 'remk', 'ctwav']",2,3,94,2017865,18.09071729957806,27
179,"['rerp', 'regad', 'trgad', 'remk', 'trmk']",2,1,95,897327,17.563291139240505,25
180,"['rerp', 'trgad', 'remk']",2,1,94,851749,17.668776371308017,24
181,"['rerp', 'trgad', 'remk', 'ctwav']",2,1,94,856355,17.29957805907173,25
182,"['rerp', 'regad', 'trgad', 'mk', 'remk', 'trmk']",2,1,94,865567,17.40506329113924,26
183,"['rerp', 'regad', 'trgad', 'mk', 'remk']",2,1,94,860961,18.143459915611814,25
184,"['rerp', 'trgas', 'trgad', 'remk', 'trmk', 'ctwav']",2,1,94,865567,17.563291139240505,26
185,"['rp', 'rerp', 'trrp', 'regas', 'mk', 'trmk', 'ctwav']",4,2,81,19336007,15.50632911392405,40
186,"['rerp', 'trrp', 'trgas', 'regad', 'mk', 'remk', 'trmk']",2,2,38,249413,20.20042194092827,43
187,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'remk', 'trmk', 'ctwav']",4,3,74,21832646,16.033755274261605,59
188,"['rerp', 'trrp', 'trgas', 'trgad', 'remk', 'trmk']",2,3,96,2108895,18.30168776371308,27
189,"['rerp', 'trrp', 'trgas', 'remk', 'trmk']",2,3,92,1934454,19.98945147679325,27
190,"['rerp', 'trrp', 'trgas', 'regad', 'trgad', 'remk', 'trmk']",2,3,95,2113599,17.616033755274263,27
191,"['rerp', 'trrp', 'trgas', 'trgad', 'remk', 'trmk']",2,3,93,2022471,16.033755274261605,27
192,"['rerp', 'trrp', 'trgas', 'remk', 'trmk']",2,2,96,1500759,20.253164556962027,19
193,"['rerp', 'trrp', 'gas', 'trgas', 'remk']",2,3,94,2017865,18.40717299578059,27
194,"['trrp', 'gas', 'regad', 'trgad', 'trmk']",4,1,54,5172469,14.345991561181435,23
195,"['rerp', 'trrp', 'gas', 'trgas', 'remk', 'trmk']",2,3,94,2022471,18.30168776371308,27
196,"['rerp', 'trrp', 'gas', 'trgas', 'remk', 'trmk']",2,2,94,1444019,18.459915611814345,43
197,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'remk', 'trmk']",2,2,73,906575,16.508438818565402,44
198,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'remk', 'trmk']",2,2,80,1056239,16.824894514767934,44
199,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'remk', 'trmk']",2,2,38,249413,18.670886075949365,43
200,"['rerp', 'gas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,2,37,1037533,15.031645569620252,65
201,"['rerp', 'trrp', 'trgas', 'gad', 'trmk']",2,2,96,1500759,19.356540084388186,19
202,"['rerp', 'trrp', 'trgas', 'gad']",2,2,96,1496055,17.932489451476794,43
203,"['rerp', 'trrp', 'trgas', 'gad', 'mk']",2,2,96,1500759,18.88185654008439,19
204,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'trmk']",3,2,64,2902663,17.035864978902953,29
205,"['rp', 'rerp', 'trrp', 'gad', 'trgad', 'mk']",2,2,38,247551,19.40928270042194,43
206,"['rerp', 'trrp', 'trgad', 'mk']",2,2,38,243827,20.622362869198312,42
207,"['rp', 'rerp', 'trrp', 'gad', 'trgad', 'mk']",2,1,38,152029,17.932489451476794,25
208,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",2,1,88,770017,18.88185654008439,26
209,"['rerp', 'trrp', 'regas', 'trgas', 'trgad', 'mk', 'trmk']",2,2,15,49487,18.30168776371308,43
210,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'regad', 'trmk', 'ctwav']",2,1,82,671598,18.354430379746834,26
211,"['rerp', 'trrp', 'trgad', 'mk']",2,2,13,36767,17.457805907172997,41
212,"['rerp', 'trrp', 'regas', 'trgad', 'mk', 'trmk']",2,2,16,48703,18.934599156118143,42
213,"['rerp', 'trrp', 'trgas', 'trgad', 'mk', 'trmk']",2,3,42,416646,18.248945147679326,61
214,"['rerp', 'trrp', 'trgad', 'mk']",2,2,40,269459,18.934599156118143,42
215,"['rerp', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",4,1,12,266568,14.556962025316455,50
216,"['rp', 'trgas', 'gad', 'regad', 'mk', 'ctwav']",4,2,15,754143,14.820675105485233,85
217,"['rerp', 'trrp', 'mk']",2,1,38,146443,21.99367088607595,24
218,"['rerp', 'trrp', 'trgas', 'gad', 'trgad', 'ctwav']",2,2,27,138289,19.40928270042194,43
219,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,60,2565969,15.717299578059071,30
