,img_coding,num_layer,num_cell,start_cell_dim,parameter_num,acc,f-1_score,roc_auc_score,time
176,"['rp', 'trrp', 'gas', 'trmk', 'ctwav']",3,1,95,3975300,76.66666666666667,0.7608054323258591,0,66
177,"['rp', 'rerp', 'gas', 'regas', 'mk', 'ctwav']",2,3,40,381750,70.16666666666667,0.6991142993563029,0,151
178,"['rerp', 'gad', 'trgad', 'trmk', 'ctwav']",3,3,35,1292397,76.66666666666667,0.7506634812680376,0,107
179,"['rerp', 'gas', 'gad', 'trgad', 'remk', 'ctwav']",3,2,35,936510,79.0,0.7833004853340025,0,161
180,"['rerp', 'gas', 'gad', 'trgad', 'ctwav']",3,2,35,934746,77.16666666666667,0.7659276250866752,0,196
181,"['rerp', 'trgad', 'mk', 'ctwav']",3,2,35,932982,77.5,0.7635898404104084,0,167
182,"['rerp', 'gas', 'mk', 'trmk', 'ctwav']",3,2,35,934746,73.0,0.723786398757761,0,156
183,"['gas', 'trgas', 'gad', 'trgad', 'trmk', 'ctwav']",4,2,92,24348274,79.83333333333333,0.7919283233380688,0,122
184,"['rerp', 'gas', 'trgas', 'gad', 'trgad', 'ctwav']",4,2,93,25414510,80.0,0.7968174536324018,0,106
185,"['rp', 'rerp', 'trrp', 'regas', 'mk', 'trmk', 'ctwav']",4,2,81,19361858,79.33333333333333,0.7853454549618233,0,104
186,"['rp', 'rerp', 'gas', 'gad', 'trgad', 'remk']",3,1,35,578859,77.33333333333333,0.7740012584353902,0,110
187,"['rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'remk', 'trmk', 'ctwav']",4,3,74,21855977,80.16666666666667,0.7961103019114865,0,186
188,"['rp', 'rerp', 'gas', 'gad', 'trgad', 'remk']",3,1,34,517871,78.16666666666667,0.7764286494935527,0,117
189,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'remk']",3,2,34,838686,76.83333333333333,0.7658634220047265,0,169
190,"['rerp', 'trrp', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,3,41,7078497,79.83333333333333,0.7919081014880583,0,174
191,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'remk']",3,3,96,9032436,81.0,0.8063322918375753,0,108
192,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'remk']",3,3,94,8661524,81.66666666666667,0.8135614676786099,0,122
193,"['trrp', 'gas', 'regad', 'trgad', 'trmk']",4,1,54,5189500,79.83333333333333,0.7909013748462193,0,80
194,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",3,3,94,8670736,81.0,0.8036417757646053,0,109
195,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,2,94,6244056,82.33333333333333,0.8193516281794314,0,92
196,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",3,2,94,6248662,79.83333333333333,0.7926310173638549,0,95
197,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'remk', 'trmk']",3,2,94,6244056,81.66666666666667,0.8110281172427828,0,95
198,"['rerp', 'gas', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,2,37,1043140,76.0,0.7528637670862344,0,92
199,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'remk']",3,2,94,6239450,81.0,0.8054713746902803,0,102
200,"['rp', 'rerp', 'trrp', 'gas', 'trgas', 'regad', 'trgad', 'remk']",3,2,94,6248662,79.66666666666667,0.7906038903962581,0,101
201,"['gas', 'trgas', 'mk', 'remk']",3,1,96,3970596,77.16666666666667,0.7655537670191392,0,67
202,"['rp', 'trrp', 'regas', 'trgas', 'gad', 'trmk']",3,2,64,2912092,79.5,0.7887510147692205,0,94
203,"['rerp', 'gas', 'trgas', 'mk', 'remk']",3,1,96,3975300,78.0,0.7747303465754469,0,67
204,"['rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,1,96,3980004,78.16666666666667,0.7763710149686393,0,67
205,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'trmk']",2,1,88,775582,74.83333333333333,0.7439713404205541,0,85
206,"['rerp', 'gas', 'trgas', 'mk', 'remk', 'ctwav']",3,1,96,3980004,79.16666666666667,0.7877565627713696,0,66
207,"['rerp', 'regas', 'trgas', 'gad', 'regad']",2,3,73,1263183,72.66666666666667,0.7192274982119035,0,95
208,"['gas', 'regas', 'trgas', 'mk', 'remk', 'ctwav']",3,1,96,3980004,77.83333333333333,0.7749820053578292,0,67
209,"['rp', 'gas', 'regas', 'gad', 'mk', 'remk']",3,3,94,8661524,81.0,0.8085827186254565,0,115
210,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk']",3,3,96,9032436,80.5,0.7998844273600297,0,131
211,"['rp', 'rerp', 'gas', 'regas', 'gad', 'mk']",3,3,96,9032436,82.16666666666667,0.8192408757953582,0,108
212,"['rerp', 'regas', 'trgas', 'trgad', 'remk', 'ctwav']",4,1,12,270369,79.0,0.7841285075857882,0,154
213,"['rp', 'trgas', 'gad', 'regad', 'mk', 'ctwav']",4,2,15,759204,76.83333333333333,0.7593030726209822,0,183
214,"['rp', 'rerp', 'gas', 'regas', 'mk']",3,3,96,9027732,80.66666666666667,0.7995748664147506,0,135
215,"['rp', 'trrp', 'gas', 'mk', 'remk']",4,3,34,4645623,78.5,0.7808081143790525,0,160
216,"['rp', 'rerp', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk']",4,1,89,14346487,78.66666666666667,0.7811197221256554,0,90
217,"['gas', 'regas', 'trgas', 'trgad', 'mk', 'remk']",3,2,94,6239450,80.33333333333333,0.7970392223305653,0,91
218,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'mk', 'remk']",3,2,94,6244056,82.16666666666667,0.8189429659781994,0,85
219,"['rp', 'rerp', 'trrp', 'gad', 'regad']",3,3,51,2672977,78.5,0.7788771179314994,0,108
220,"['rp', 'gas', 'regas', 'trgad', 'mk', 'remk']",3,2,94,6239450,81.33333333333333,0.8081391479875125,0,89
221,"['rerp', 'mk', 'remk']",3,1,80,2763480,73.66666666666667,0.7323903459653484,0,67
222,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'mk']",3,2,94,6239450,82.0,0.8159718773969682,0,93
223,"['rp', 'gas', 'regas', 'trgad', 'mk']",3,2,94,6234844,80.0,0.7933825456735673,0,93
224,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'trgad', 'mk', 'remk']",3,2,94,6248662,81.33333333333333,0.8090726826235756,0,99
225,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'regad', 'mk', 'remk', 'ctwav']",3,2,94,6253268,79.66666666666667,0.7905035452823849,0,92
226,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'mk', 'remk']",3,2,94,6244056,80.5,0.7989445751174785,0,95
227,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'trgad', 'remk']",2,1,23,68718,52.0,0.47784764496781584,0,86
228,"['rp', 'rerp', 'gas', 'trgas', 'gad', 'mk', 'remk', 'ctwav']",3,2,94,6248662,81.5,0.8100051179918928,0,88
229,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",4,3,87,30869514,78.5,0.7769762020072628,0,148
230,"['gas', 'regas', 'gad', 'regad', 'trmk', 'ctwav']",3,3,35,1294161,74.16666666666667,0.7305638349925687,0,109
231,"['trgas', 'mk', 'remk', 'trmk']",3,3,13,203412,62.5,0.6102727270433529,0,183
232,"['rp', 'gas', 'regas', 'trgas', 'trgad', 'mk', 'ctwav']",4,3,57,13447025,79.66666666666667,0.7900853457202225,0,146
233,"['rp', 'rerp', 'gas', 'regas', 'mk', 'remk']",3,2,94,6239450,80.0,0.794847995819459,0,86
234,"['gas', 'regas', 'gad', 'regad', 'mk']",4,3,38,5794536,79.0,0.7828504751058257,0,154
235,"['rp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,79,1484880,78.0,0.7726704117732809,0,91
236,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'mk', 'remk']",3,2,94,6244056,81.0,0.8052651611548838,0,105
237,"['rerp', 'gas', 'gad', 'regad', 'trgad', 'mk']",3,2,62,2734538,79.5,0.788148754335657,0,117
238,"['rp', 'gas', 'regas', 'gad', 'regad', 'trgad']",3,1,15,121944,73.83333333333333,0.7285018532030579,0,115
239,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'mk']",3,2,95,6510924,81.66666666666667,0.8124801195046742,0,87
240,"['rp', 'rerp', 'gas', 'gad', 'mk', 'ctwav']",3,2,95,6506220,80.66666666666667,0.801270555550102,0,90
241,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'mk']",3,2,93,6244056,81.83333333333333,0.8157974920476939,0,89
242,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'trmk']",3,2,96,6520332,81.0,0.8044930833874498,0,91
243,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'mk', 'remk', 'ctwav']",3,2,94,6248662,81.5,0.8107922062121484,0,89
244,"['rp', 'rerp', 'regas', 'gad', 'trgad', 'mk', 'remk']",3,3,92,8304003,81.66666666666667,0.8113447139629107,0,109
245,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,1,96,3984708,81.33333333333333,0.8092302858433899,0,67
246,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'mk', 'remk', 'ctwav']",3,2,93,6253268,81.33333333333333,0.8110850948057841,0,93
247,"['rerp', 'trrp', 'gas', 'mk', 'remk']",3,2,38,1039416,76.66666666666667,0.7608794661380923,0,95
248,"['rp', 'rerp', 'gas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",3,2,74,3892718,80.5,0.8004257021787982,0,93
249,"['trgas', 'gad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",4,3,66,17394243,78.33333333333333,0.7743300493907911,0,147
250,"['rp', 'rerp', 'regas', 'gad', 'trgad', 'mk']",3,3,95,9032436,80.66666666666667,0.8020059814061922,0,121
251,"['rp', 'rerp', 'regas', 'gad', 'trgad']",3,3,95,9027732,81.5,0.811618897136127,0,122
252,"['rp', 'rerp', 'regas', 'trgad']",3,1,95,3970596,81.66666666666667,0.8132774237124756,0,78
253,"['rp', 'rerp', 'gas', 'remk', 'trmk', 'ctwav']",2,2,24,104904,52.833333333333336,0.4828565659023363,0,125
254,"['rp', 'rerp', 'gas', 'regas', 'trgad']",3,2,94,6234844,82.0,0.8160515927240923,0,95
255,"['rp', 'regas', 'remk']",3,1,88,3337614,77.33333333333333,0.765658107600361,0,65
256,"['rerp', 'regas', 'remk']",4,1,38,2582340,68.0,0.6711212126902327,0,86
257,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'mk', 'remk']",3,2,96,6520332,81.33333333333333,0.8095700383220574,0,102
258,"['trrp', 'gas', 'regas', 'gad', 'regad']",2,2,15,48948,43.166666666666664,0.3826361641603935,0,128
259,"['rerp', 'trgas', 'gad', 'trgad', 'remk', 'trmk', 'ctwav']",4,2,40,4643560,79.0,0.7839948091087208,0,104
260,"['rerp', 'gas', 'trgas', 'gad', 'trgad', 'remk', 'trmk']",3,2,15,194324,75.5,0.7487057699206253,0,159
261,"['rp', 'trgas', 'mk', 'trmk']",2,1,33,122213,63.666666666666664,0.6148550027270623,0,90
262,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'ctwav']",3,2,95,6510924,81.16666666666667,0.8055061118592549,0,101
263,"['gas', 'regas', 'remk']",3,3,91,8285971,75.66666666666667,0.7516544204886513,0,122
264,"['rp', 'gas', 'trgas', 'trgad']",3,2,35,932982,76.16666666666667,0.7545563600536006,0,165
265,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk']",3,2,94,6239450,80.83333333333333,0.8055126956482791,0,93
266,"['rp', 'regad', 'trgad', 'mk', 'remk', 'ctwav']",3,3,69,4822166,76.5,0.7528552294723717,0,114
267,"['rp', 'rerp', 'regas', 'trgas', 'mk']",3,2,94,6234844,80.0,0.7937975658585095,0,92
268,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'mk']",3,3,96,9037140,81.5,0.8108129378672857,0,109
269,"['trgad', 'mk', 'trmk', 'ctwav']",2,2,52,452174,67.16666666666667,0.6634875281864222,0,116
270,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'mk']",3,2,92,5979002,79.83333333333333,0.7952290336468893,0,93
271,"['trrp', 'regas', 'gad', 'trgad', 'remk', 'trmk']",3,1,96,3980004,79.83333333333333,0.7922271593564499,0,67
272,"['trrp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'trmk']",2,1,17,40591,50.5,0.4687638580587175,0,87
273,"['rp', 'rerp', 'trrp', 'trgas', 'gad', 'mk', 'remk', 'trmk', 'ctwav']",2,2,96,1525644,74.0,0.7329629595824575,0,78
274,"['rerp', 'trrp', 'gas', 'gad', 'regad', 'mk', 'remk', 'ctwav']",2,2,22,91282,56.666666666666664,0.526750159497745,0,118
275,"['rp', 'rerp', 'trrp', 'trgad', 'remk', 'ctwav']",2,2,91,1390410,76.16666666666667,0.751050012883887,0,71
276,"['gas', 'gad', 'trgad', 'trmk']",4,2,27,2286106,78.5,0.7771588391143514,0,103
277,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'regad', 'mk', 'remk']",3,2,94,6253268,80.0,0.7945457568244844,0,92
278,"['rp', 'rerp', 'gas', 'regas', 'gad', 'mk']",3,3,93,8661524,80.16666666666667,0.7972686947094674,0,111
279,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'mk', 'remk']",3,2,93,6244056,81.5,0.8079270586355657,0,94
280,"['rp', 'rerp', 'gas', 'regas', 'regad', 'trgad']",3,2,94,6239450,80.16666666666667,0.795664848686857,0,100
281,"['regas', 'trgas', 'trmk', 'ctwav']",3,3,29,900936,73.5,0.7299422441545764,0,186
282,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'remk']",3,3,94,8661524,81.5,0.8096900476830817,0,112
283,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'remk']",3,2,94,6239450,82.33333333333333,0.8186310056846131,0,89
284,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk']",3,2,94,6244056,82.5,0.823472179819602,0,111
285,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'mk', 'remk']",3,1,94,3826588,81.66666666666667,0.8120266301976492,0,73
286,"['rp', 'rerp', 'trrp', 'gas', 'gad', 'regad', 'remk', 'trmk']",3,2,74,3889092,77.83333333333333,0.7746115560964464,0,85
287,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'mk']",3,3,96,9032436,80.66666666666667,0.8014882254051949,0,120
288,"['rp', 'rerp', 'trrp', 'regas', 'gad', 'mk']",3,2,96,6506220,80.33333333333333,0.7990446187836484,0,86
289,"['rp', 'gas', 'trgas', 'gad', 'trgad', 'trmk']",3,2,31,743372,77.0,0.7632952111532113,0,171
290,"['rp', 'regas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",3,1,92,3663017,77.33333333333333,0.7654481077917611,0,67
291,"['rp', 'trrp', 'gas', 'regas', 'gad', 'regad', 'trgad', 'trmk', 'ctwav']",2,3,38,351074,73.33333333333333,0.7262546314591286,0,150
292,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk', 'trmk']",3,2,92,5988018,82.33333333333333,0.8197696697863971,0,100
293,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'remk', 'trmk']",3,2,92,5992526,82.0,0.8164412795853434,0,88
294,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'remk']",3,2,92,5988018,82.16666666666667,0.8183631279268982,0,97
295,"['gad', 'regad', 'trgad', 'trmk']",4,3,63,16350860,75.66666666666667,0.7460644004445325,0,147
296,"['rp', 'rerp', 'gas', 'regas', 'trgad', 'remk']",3,1,94,3817376,81.83333333333333,0.8146781030897331,0,66
297,"['rp', 'rerp', 'trrp', 'gas', 'trgad', 'remk']",3,2,94,6239450,81.5,0.8113902928943647,0,94
298,"['rp', 'trrp', 'gas', 'trgas', 'trgad', 'mk', 'remk']",4,1,37,2589788,79.33333333333333,0.7880440647007481,0,74
299,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk', 'trmk', 'ctwav']",3,2,92,5992526,81.16666666666667,0.8050955757149726,0,91
300,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,1,94,3821982,82.5,0.8202758832545254,0,67
301,"['rp', 'rerp', 'trgas', 'gad', 'regad', 'mk', 'remk', 'trmk']",3,3,77,5985564,77.66666666666667,0.7724979920823678,0,110
302,"['rp', 'rerp', 'gas', 'gad', 'mk', 'trmk']",3,3,96,9032436,81.16666666666667,0.8066767328594291,0,110
303,"['rp', 'rerp', 'gas', 'regas', 'gad', 'mk', 'remk']",3,1,96,3984708,81.5,0.8109587405634653,0,65
304,"['rp', 'rerp', 'regas', 'trgas', 'gad']",4,2,40,4639640,80.5,0.799796451758559,0,104
305,"['rerp', 'gas', 'regas', 'regad', 'remk']",3,2,61,2731500,75.33333333333333,0.7483477063709933,0,97
306,"['trrp', 'regas', 'trgas', 'gad', 'regad', 'trgad', 'remk']",3,2,47,1651908,77.83333333333333,0.7748991595356179,0,98
307,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk']",3,2,93,6244056,82.33333333333333,0.8205155232238286,0,100
308,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'regad', 'mk', 'trmk']",3,1,31,463540,76.5,0.7580231463757172,0,116
309,"['rp', 'gas', 'trgad', 'mk']",4,1,52,4812543,78.83333333333333,0.7800252809650776,0,78
310,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad']",3,1,92,3658509,81.83333333333333,0.8116592520726658,0,64
311,"['rp', 'rerp', 'regas', 'gad', 'trgad', 'mk', 'trmk']",4,2,94,25419116,80.0,0.7926321495825018,0,107
312,"['rerp', 'trrp', 'gas', 'regas', 'trgad', 'mk', 'trmk']",3,3,49,2477871,77.83333333333333,0.7761471969112634,0,109
313,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'remk']",3,1,91,3658509,80.83333333333333,0.8037661575553389,0,65
314,"['rp', 'trrp', 'gas', 'trgas', 'regad', 'trmk', 'ctwav']",3,3,49,2477871,79.0,0.7860114859714402,0,108
315,"['rp', 'rerp', 'regas', 'trgas', 'gad', 'remk', 'trmk', 'ctwav']",4,3,74,21852351,80.66666666666667,0.8011227183960056,0,147
316,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk', 'trmk']",3,2,94,6248662,81.16666666666667,0.808453526379694,0,93
317,"['regas', 'gad', 'remk', 'trmk', 'ctwav']",4,1,38,2586064,78.5,0.7754649448543312,0,77
318,"['rp', 'rerp', 'trrp', 'regas', 'trgad', 'remk', 'trmk']",3,2,93,6244056,80.83333333333333,0.8039241177813325,0,87
319,"['rp', 'regas', 'remk', 'ctwav']",3,2,94,6230238,78.5,0.7778813289771471,0,95
320,"['rp', 'rerp', 'remk']",4,1,91,14960985,79.0,0.7823517086977175,0,80
321,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'gad', 'trgad', 'remk']",3,2,94,6248662,82.5,0.8231819101216058,0,85
322,"['regas', 'trgas', 'mk', 'remk', 'trmk', 'ctwav']",2,1,16,32360,39.333333333333336,0.3409351671021524,0,85
323,"['rerp', 'trrp', 'trgas', 'regad', 'trgad', 'mk', 'trmk', 'ctwav']",3,3,94,8670736,79.66666666666667,0.7928110385660863,0,108
324,"['rp', 'rerp', 'gas', 'regas', 'gad', 'mk']",3,3,94,8661524,81.0,0.8047778429549193,0,108
325,"['trrp', 'regas', 'regad', 'trmk', 'ctwav']",2,1,32,110708,56.666666666666664,0.5462945405958148,0,95
326,"['gad', 'trgad', 'remk']",3,2,35,931218,77.5,0.7692187619492775,0,165
327,"['rerp', 'trgas', 'gad', 'regad', 'trgad', 'remk', 'trmk']",2,2,12,30318,38.5,0.30617702622926163,0,119
328,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad']",4,2,86,21285274,82.16666666666667,0.8163830054708705,0,104
329,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk']",4,2,95,26509068,82.0,0.8157163245600114,0,109
330,"['rp', 'rerp', 'trrp', 'gas', 'ctwav']",2,2,49,421234,71.0,0.6904460815757467,0,116
331,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgad', 'remk']",3,2,96,6510924,81.83333333333333,0.8129903424736175,0,88
332,"['rerp', 'regas', 'gad', 'trgad', 'mk', 'trmk']",4,1,85,13093194,79.33333333333333,0.7850442448897825,0,79
333,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk']",3,2,94,6253268,82.83333333333333,0.8236064406408666,0,102
334,"['rp', 'rerp', 'gas', 'trgas', 'regad', 'remk', 'trmk', 'ctwav']",2,1,17,41473,44.5,0.3813868846320554,0,92
335,"['rerp', 'trrp', 'trgas', 'trgad', 'remk', 'trmk', 'ctwav']",4,3,57,13447025,80.33333333333333,0.7956798223276551,0,147
336,"['rp', 'gas', 'trgas', 'gad', 'trgad', 'mk', 'trmk', 'ctwav']",2,3,92,1953795,74.66666666666667,0.7434360957100247,0,87
337,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk']",3,2,96,6520332,82.16666666666667,0.8181938171334457,0,93
338,"['trrp', 'gas', 'trgas', 'remk', 'trmk', 'ctwav']",2,2,59,603450,76.16666666666667,0.7525313872793906,0,117
339,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'regad', 'trgad', 'mk', 'remk', 'trmk', 'ctwav']",2,3,91,1971827,76.66666666666667,0.7566442212247502,0,87
340,"['gas', 'regas', 'trgas', 'regad', 'mk', 'remk', 'trmk', 'ctwav']",4,3,64,16363404,78.16666666666667,0.7749144179457141,0,148
341,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",3,1,94,3831194,82.5,0.8198302079903597,0,71
342,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'trmk', 'ctwav']",3,1,94,3831194,81.66666666666667,0.8102675238692197,0,72
343,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk']",3,1,93,3826588,81.83333333333333,0.8125092667312347,0,68
344,"['rp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk']",3,1,94,3826588,81.0,0.8036666178197116,0,67
345,"['trrp', 'trgad', 'mk', 'trmk', 'ctwav']",3,3,63,4033996,76.83333333333333,0.7583287405337815,0,109
346,"['rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'trmk', 'ctwav']",4,3,32,4126756,80.16666666666667,0.7956356711644098,0,169
347,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk', 'ctwav']",3,2,94,6257874,81.83333333333333,0.8124902803358182,0,98
348,"['rp', 'rerp', 'gas', 'regas', 'gad', 'trgad', 'trmk']",4,2,84,20314578,81.33333333333333,0.8097770385278461,0,106
349,"['rerp', 'trrp', 'trgas', 'regad', 'trgad', 'remk', 'ctwav']",3,3,95,9037140,80.66666666666667,0.8008022899262635,0,108
350,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk', 'ctwav']",3,1,91,3667525,82.0,0.8177764711159179,0,67
351,"['rp', 'rerp', 'gas', 'regas', 'trgas', 'mk', 'remk']",3,1,91,3663017,79.33333333333333,0.7887871957436862,0,67
352,"['rp', 'rerp', 'regas', 'gad', 'mk', 'remk', 'ctwav']",4,1,39,2866410,79.33333333333333,0.7847120511030525,0,76
353,"['rp', 'rerp', 'trrp', 'gas', 'regas', 'trgas', 'gad', 'trgad', 'remk']",3,1,94,3831194,82.83333333333333,0.8231887237015787,0,75
354,"['gas', 'regad', 'ctwav']",3,2,15,191188,68.16666666666667,0.6774325619371153,0,164
355,"['rp', 'rerp', 'gas', 'regad', 'trgad', 'trmk', 'ctwav']",3,3,37,1441332,75.33333333333333,0.7462341113391726,0,110
